mode: count
gomat/cholesky.go:8.36,10.2 1 2
gomat/matio.go:40.26,43.18 2 8065620
gomat/matio.go:43.18,46.5 2 0
gomat/matio.go:46.10,48.5 1 8065620
gomat/matio.go:54.43,57.46 3 8
gomat/matio.go:64.2,64.15 1 8
gomat/matio.go:57.46,59.51 2 6260
gomat/matio.go:59.51,62.4 2 6065568
gomat/matio.go:68.48,72.16 3 7
gomat/matio.go:76.2,78.16 3 7
gomat/matio.go:83.2,83.12 1 7
gomat/matio.go:72.16,74.3 1 0
gomat/matio.go:78.16,81.3 2 0
gomat/matio.go:89.47,98.16 7 1
gomat/matio.go:101.2,105.12 5 1
gomat/matio.go:98.16,100.3 1 0
gomat/matrix.go:17.45,20.2 2 335
gomat/matrix.go:22.51,23.43 1 1147114132
gomat/matrix.go:26.2,26.39 1 1126809744
gomat/matrix.go:23.43,24.24 1 0
gomat/matrix.go:29.64,30.43 1 1057637365
gomat/matrix.go:33.2,33.38 1 1012936692
gomat/matrix.go:30.43,31.24 1 0
gomat/matrix.go:38.62,39.26 1 29
gomat/matrix.go:42.2,42.27 1 29
gomat/matrix.go:47.2,48.47 2 29
gomat/matrix.go:53.2,53.15 1 29
gomat/matrix.go:39.26,40.65 1 0
gomat/matrix.go:42.27,43.35 1 11357
gomat/matrix.go:43.35,44.69 1 0
gomat/matrix.go:48.47,49.48 1 11357
gomat/matrix.go:49.48,51.4 1 12066235
gomat/matrix.go:57.27,59.28 2 6
gomat/matrix.go:62.2,62.21 1 6
gomat/matrix.go:59.28,61.3 1 25
gomat/matrix.go:66.28,70.28 4 3
gomat/matrix.go:76.2,76.45 1 3
gomat/matrix.go:70.28,72.32 2 1007
gomat/matrix.go:72.32,74.4 1 1000025
gomat/matrix.go:79.33,81.33 2 0
gomat/matrix.go:98.2,98.27 1 0
gomat/matrix.go:81.33,82.13 1 0
gomat/matrix.go:87.3,87.34 1 0
gomat/matrix.go:93.3,93.23 1 0
gomat/matrix.go:96.3,96.30 1 0
gomat/matrix.go:82.13,84.4 1 0
gomat/matrix.go:84.9,86.4 1 0
gomat/matrix.go:87.34,89.24 2 0
gomat/matrix.go:89.24,91.5 1 0
gomat/matrix.go:93.23,95.4 1 0
gomat/matrix.go:102.38,103.54 1 98
gomat/matrix.go:107.2,108.33 2 98
gomat/matrix.go:114.2,114.15 1 98
gomat/matrix.go:103.54,104.41 1 0
gomat/matrix.go:108.33,109.34 1 28599
gomat/matrix.go:109.34,112.4 2 7628462
gomat/matrix.go:119.41,121.2 1 8
gomat/matrix.go:124.38,125.54 1 49
gomat/matrix.go:128.2,129.33 2 49
gomat/matrix.go:135.2,135.15 1 49
gomat/matrix.go:125.54,126.42 1 0
gomat/matrix.go:129.33,130.34 1 13815
gomat/matrix.go:130.34,133.4 2 3475466
gomat/matrix.go:138.43,141.28 3 52
gomat/matrix.go:146.2,146.33 1 52
gomat/matrix.go:170.2,171.15 2 52
gomat/matrix.go:141.28,143.3 1 52
gomat/matrix.go:143.8,144.30 1 0
gomat/matrix.go:146.33,148.19 2 12818
gomat/matrix.go:148.19,150.35 2 11996
gomat/matrix.go:150.35,151.36 1 3253027
gomat/matrix.go:151.36,152.53 1 285214577
gomat/matrix.go:155.6,155.43 1 253083506
gomat/matrix.go:158.6,158.42 1 261007880
gomat/matrix.go:161.6,165.36 5 257996296
gomat/matrix.go:152.53,153.21 1 0
gomat/matrix.go:155.43,156.22 1 0
gomat/matrix.go:158.42,159.21 1 0
gomat/matrix.go:175.37,178.33 3 1
gomat/matrix.go:203.2,203.33 1 1
gomat/matrix.go:206.2,206.12 1 1
gomat/matrix.go:178.33,180.48 2 5
gomat/matrix.go:185.3,185.23 1 5
gomat/matrix.go:188.3,188.34 1 5
gomat/matrix.go:180.48,183.4 2 0
gomat/matrix.go:185.23,187.4 1 0
gomat/matrix.go:188.34,189.14 1 25
gomat/matrix.go:192.4,193.24 2 20
gomat/matrix.go:189.14,190.13 1 5
gomat/matrix.go:193.24,199.5 5 20
gomat/matrix.go:203.33,205.3 1 5
gomat/strassen.go:8.27,11.38 3 19
gomat/strassen.go:20.2,20.15 1 19
gomat/strassen.go:11.38,12.39 1 9201
gomat/strassen.go:12.39,13.38 1 3848351
gomat/strassen.go:13.38,15.5 1 3763878
gomat/strassen.go:15.10,17.5 1 97269
gomat/strassen.go:25.50,26.22 1 18
gomat/strassen.go:29.2,33.36 5 18
gomat/strassen.go:48.2,48.23 1 18
gomat/strassen.go:26.22,27.19 1 0
gomat/strassen.go:33.36,34.18 1 9232
gomat/strassen.go:34.18,35.35 1 9212
gomat/strassen.go:35.35,36.43 1 2975208
gomat/strassen.go:36.43,38.6 1 999188
gomat/strassen.go:38.11,38.51 1 2438210
gomat/strassen.go:38.51,40.6 1 1002357
gomat/strassen.go:40.11,40.51 1 1731409
gomat/strassen.go:40.51,42.6 1 1034394
gomat/strassen.go:42.11,42.52 1 1028424
gomat/strassen.go:42.52,44.6 1 1034361
gomat/strassen.go:51.45,52.23 1 57
gomat/strassen.go:55.2,62.12 8 8
gomat/strassen.go:66.2,66.12 1 8
gomat/strassen.go:70.2,70.12 1 8
gomat/strassen.go:74.2,74.12 1 8
gomat/strassen.go:78.2,78.12 1 8
gomat/strassen.go:82.2,82.12 1 8
gomat/strassen.go:86.2,86.12 1 8
gomat/strassen.go:90.2,95.60 6 8
gomat/strassen.go:52.23,54.3 1 49
gomat/strassen.go:62.12,65.3 2 8
gomat/strassen.go:66.12,69.3 2 8
gomat/strassen.go:70.12,73.3 2 8
gomat/strassen.go:74.12,77.3 2 8
gomat/strassen.go:78.12,81.3 2 8
gomat/strassen.go:82.12,85.3 2 8
gomat/strassen.go:86.12,89.3 2 8
gomat/strassen.go:98.79,101.33 3 8
gomat/strassen.go:121.2,122.10 2 8
gomat/strassen.go:101.33,103.19 2 4584
gomat/strassen.go:103.19,105.35 2 4561
gomat/strassen.go:105.35,106.42 1 537066
gomat/strassen.go:106.42,107.45 1 301716
gomat/strassen.go:110.6,110.41 1 311618
gomat/strassen.go:107.45,108.21 1 0
gomat/strassen.go:111.11,111.50 1 535332
gomat/strassen.go:111.50,113.6 1 307219
gomat/strassen.go:113.11,113.50 1 453864
gomat/strassen.go:113.50,115.6 1 351642
gomat/strassen.go:115.11,115.51 1 345219
gomat/strassen.go:115.51,117.6 1 348900
